street,RMSE,MAE,R2
JJ BYRNE MEMORIAL BRIDGE,331.9002462478872,266.88847965147437,0.4205101650709866
JUNCTION BOULEVARD,95.24939022430105,76.95645572725407,0.6180144215679715
KINGS HIGHWAY,158.05229936166853,110.9911011881894,0.35459307084552016
KISSENA BOULEVARD,105.85733805007585,81.77478922063653,0.7604841873047941
LAFAYETTE AVENUE,93.07970696549353,67.82664933120995,0.719773483349635
LAFAYETTE STREET,131.7050896404012,101.94192841187004,0.5587675414799173
LEXINGTON AVENUE,246.58856616075877,201.0464750150355,0.4436899162319947
LIBERTY AVENUE,109.11202543678328,78.20343027249189,0.7671570858163261
LINDEN BOULEVARD,188.66873481173295,126.5936487894978,0.554212217599394
LONG ISLAND EXPRESSWAY,1151.0896992048436,887.1964560148917,0.5799117114486149
LONGWOOD AVENUE,86.36753486165621,61.36822291908338,0.5143653408816139
MADISON AVENUE,255.96784301323282,195.01192024217357,0.5405644448466078
MADISON AVENUE BRIDGE,260.6927376782927,205.3450814122739,0.5302057379903504
MADISON STREET,81.92149579566687,65.99658605664276,0.3999156816788727
MAIN STREET,230.5526254489508,172.76184922390757,0.4058690219839908
MAJOR DEEGAN EXPRESSWAY,1097.8153606695032,889.3439728565705,0.007354200592920912
MANHATTAN AVENUE,47.71460826718199,38.355122301591,0.34017323530698207
MANHATTAN BRIDGE,333.58870488521995,256.9944827105548,0.09527256167653353
MANOR ROAD,103.84596972043211,69.81040457186808,0.5926354670985403
MARATHON PARKWAY,51.857509415239754,35.44427626966405,0.663660052838662
MARTLING AVENUE,142.79681085112907,94.03289474893448,0.7403007834421571
MERRICK BOULEVARD,169.46527285226713,121.79948622983613,0.6916802164496917
METROPOLITAN AVENUE,140.2818037209057,103.89272348872035,0.5705126316980289
MYRTLE AVENUE,76.40350330966203,57.630143602066276,0.5769117949463647
NEPTUNE AVENUE,115.65756720212936,84.37511409597194,0.7252114393102347
NEW YORK AVENUE,59.41974123624326,44.03909669033317,0.6444835047273144
NORTH CHANNEL BRIDGE,166.58943920781206,118.72919667808755,0.718875537116838
NORTH CONDUIT AVENUE,347.180167441477,241.37861321189186,0.5292618216745725
NORTHERN BOULEVARD,258.8086163608148,182.06721731474906,0.6400947705163375
OCEAN AVENUE,167.48253959330012,120.06900750245566,0.6041726905300351
OCEAN PARKWAY,279.5968114987084,205.00079110789298,0.560621468555816
OCEAN TERRACE,113.25967645765833,71.82082369273084,0.36921952236435973
PARK AVENUE,221.3735323599222,149.87144486669493,0.564364159160861
PARSONS BOULEVARD,73.27352261606813,55.76839963472806,0.7469743762162706
PELHAM BRIDGE,185.23761651516503,134.4274659872055,0.6727712532712904
PELHAM PARKWAY,227.5426793856258,163.93560693086084,0.6930327805954999
PELHAM PARKWAY SOUTH,102.1322935542154,82.04975192671941,0.4689656780311633
PENNSYLVANIA AVENUE,198.67820528263806,145.12474086946327,0.5069381611183125
PROSPECT AVENUE,110.4803244264134,63.15814297819791,0.5760892146431071
PULASKI BRIDGE,257.9670211476711,194.10468610572372,0.5589267367189719
QUEENS BLVD,290.7933408378418,238.65236090766058,0.3633390300204452
QUEENS BOULEVARD,316.05633651827725,187.70198593651952,0.42146538843477654
RALPH AVENUE,89.55403363901685,67.17959339081929,0.8660834745876747
RANDALL AVENUE,487.28103580119216,326.75144092057104,0.5855812628961684
REMSEN AVENUE,80.36814042857681,63.42055256686994,0.6175835658298656
RICHMOND AVENUE,263.818894639661,183.78106276022422,0.8606659922108891
RICHMOND ROAD,183.86549324087648,131.21291701503532,0.6328694824551718
RIKERS ISLAND BRIDGE,158.06987018467504,110.48282573195551,0.26395574447924797
RIVER AVENUE,52.90089865248852,40.87244167825678,0.7118346427797674
ROCKAWAY BEACH BOULEVARD,77.61416627814118,54.45288045754035,0.7128667400245268
ROCKAWAY BOULEVARD,573.4992408710169,410.6877398080955,0.4030031727948845
ROCKLAND AVENUE,125.07141770029416,89.51137072120616,0.7206647893656595
ROOSEVELT AVENUE,135.93324538006968,103.29442898706195,0.3332636025383119
ROOSEVELT AVENUE BRIDGE,96.39459827295036,61.07655167423822,0.796133138761969
SEAGIRT BOULEVARD,194.89429698153535,139.96183881452006,0.6203995051507827
SEDGWICK AVENUE,95.69812354246704,68.45821047858368,0.6038253476175115
SMITH STREET,98.40034165486898,75.03750490674786,0.4856641050311462
SOUTH CONDUIT AVENUE,400.3335497621215,292.7654831974382,0.7234663469065752
SOUTHERN BLVD,52.98131349321556,40.25232324400148,0.646397963191736
SOUTHERN BOULEVARD,186.8970624480446,123.21490967573233,0.6964649765980756
STATE STREET,139.44764071130683,100.7225325003411,0.28678962085605086
STEINWAY STREET,60.76153039955346,45.35446905538526,0.6624604080296816
SUNRISE HIGHWAY,325.79393953115385,228.31956190629438,0.798583540137775
SURF AVENUE,84.94371315550207,56.68580535370692,0.69900153040916
SUTTER AVENUE,73.76299927135564,56.03876862959428,0.6293279533180552
TODT HILL ROAD,72.35909070154968,56.20912072824877,0.8743462871292654
TOMPKINS AVENUE,126.29384366642513,90.7363677122155,0.7385921341813302
UNION TURNPIKE,217.06167060649,142.31675514888244,0.5023740801422263
UTOPIA PARKWAY,90.36684120560348,61.73887378042871,0.730761535210591
VAN CORTLANDT PARK EAST,45.94348138423305,33.067500659552486,0.7328611462103036
VERNON BOULEVARD,60.820305537157466,44.13357525626145,0.7875708625867001
VICTORY BOULEVARD,191.12157013984037,117.31570438360838,0.6889505869060273
WADSWORTH AVENUE,59.44169798389131,33.25816089045392,0.3543280587780109
WASHINGTON AVENUE,94.85361295088012,74.61178209027673,0.6553570307303014
WEBSTER AVENUE,113.10538622860194,89.65104360934808,0.6326837974377678
WEST 165 STREET,167.65933839163466,116.82230035619799,0.5284436973175699
WEST 42 STREET,109.80929833024597,80.40415156164835,0.6980461448540008
WEST END AVENUE,106.02352780665088,81.81940256297159,0.6272256841848598
WESTCHESTER AVENUE,93.30512921682458,69.33283037502274,0.8077808246357003
WESTCHESTER AVENUE BRIDGE,145.41254200476635,113.04434325668838,0.7142261933324304
WHITE PLAINS ROAD,70.50614088817322,54.88912623874261,0.652136846857884
WOODHAVEN BOULEVARD,388.02726068912733,293.07170779548557,0.40978026641068743
YORK AVENUE,187.77178011229486,141.06684606768226,0.47451489314782325
